class,probability
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
treatment,0.23756
treatment,0.23756
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
tissue,0.997102
treatment,0.997029
treatment,0.997029
treatment,0.23756
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.23756
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.23756
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
treatment,0.997029
