class,probability
treatment,0.999371
treatment,0.999371
treatment,0.999371
age,0.856484
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
age,0.856484
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
age,0.856484
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
age,0.856484
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
age,0.856484
age,0.856484
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
treatment,0.999371
age,0.856484
treatment,0.999371
treatment,0.999371
