class,probability
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
treatment,0.277063
