key,key_class
# of tissue = 36 tissue,tissue
4 months tissue,tissue
prostate tissue,tissue
# of tissue = 1 tissue,tissue
# of tissue = 40 tissue,tissue
# of tissue = 42 tissue,tissue
fetal vs adult tissue,tissue
# of tissue = 38 tissue,tissue
a.thaliana tissue,tissue
age of ffpe tissue,tissue
day of tissue dissection,tissue
age and tissue,tissue
8 weeks. tissue,tissue
sample tissue of origin,tissue
host tissue,tissue
tumor tissue,tissue
treated tissue,tissue
somatic tissue,tissue
gingival tissue phenotype,tissue
original tissue,tissue
source tissue,tissue
origin tissue,tissue
landrace tissue,tissue
original tissue source,tissue
primary tissue,tissue
pig tissue,tissue
sample tissue type,tissue
donor tissue,tissue
brain tissue,tissue
mammary tissue,tissue
cell tissue,tissue
source tissue type,tissue
source  tissue,tissue
harvested tissue type,tissue
fresh tissue,tissue
tissue separation,tissue
tissue & age,tissue
tissue factor,tissue
tissuer type,tissue
tissue_detail,tissue
tissue derivation,tissue
tissue,tissue
tissue/treatment id,tissue
tissue origination,tissue
tissue id,tissue
tissue site,tissue
tissue_mg,tissue
tissue subtype,tissue
tissue_biological,tissue
tissue processing,tissue
tissue treatment,tissue
tissue (donor),tissue
tissue pair,tissue
tissue.origin,tissue
tissue grade,tissue
tissue isolated,tissue
tissue preservation,tissue
tissue type,tissue
tissues,tissue
tissue (brain region),tissue
tissue status,tissue
tissue harvest,tissue
tissue_source,tissue
tissue_code,tissue
number of pooled tissues,tissue
tissue region,tissue
tissue and developmental stage,tissue
tissue-cy3,tissue
tissue of origin,tissue
tissue-cy5,tissue
tissue or cells,tissue
tissue harvest site,tissue
tissue ph,tissue
tissuet type,tissue
tissue harvested,tissue
tissue_grade,tissue
tissue bank,tissue
tissue histology,tissue
tissue (group),tissue
tissue section,tissue
tissuetype,tissue
tissue [transplant],tissue
tissue_depot,tissue
tissue-type,tissue
tissue weigth,tissue
tissue-of-origin,tissue
tissue origin of cancer cell,tissue
tissue lineage,tissue
tissue enriched for,tissue
tissue collection method,tissue
tissue extraction,tissue
tissue source,tissue
tissue or cell type,tissue
tissue derived,tissue
tissue part,tissue
tissue (pup),tissue
tissue archive,tissue
tissue typ,tissue
tissue sub-type,tissue
tissue preserve method,tissue
tissue preparation,tissue
tissue sample,tissue
tissue collection time,tissue
tissue_surgery,tissue
tissue storage,tissue
tissue source site,tissue
tissue stage,tissue
tissue diagnosis,tissue
tissue archive method,tissue
tissuebank,tissue
tissue estradiol conc.,tissue
tissue morphology,tissue
tissue provider,tissue
tissue (organ),tissue
tissue age,tissue
tissue region enriched for,tissue
tissue condition,tissue
tissue subregion,tissue
tissue location,tissue
tissue state,tissue
tissue collection,tissue
tissue harvest methods,tissue
tissue compartment,tissue
tissue origin,tissue
tissue_type,tissue
tissue/sector,tissue
thyroid tissue type,tissue
tissue/tumor subtype,tissue
tumor tissue source,tissue
secondary lymphoid tissue,tissue
tissue genotype/variation,tissue
tissue/origin,tissue
tissue/source,tissue
tissue/cell type,tissue
tissue/cell,tissue
tissue/cell lines,tissue
tissue/cell line,tissue
tissue/cell preparation,tissue
tissue/cell line [c],tissue
tissue/cell  type,tissue
connective tissue type,tissue
tissue/developmental stage,tissue
cell line source tissue,tissue
tissue/development stage,tissue
cell line tissue source,tissue
gender (mouse),gender
gender of human sera,gender
gender of mice,gender
gender (rat),gender
gender (sex),gender
gender of baby,gender
gender,gender
gender and age,gender
gender of the clone,gender
gender (pup),gender
gender composition,gender
adnp+/- gender,gender
gender (male/female),gender
female gender,gender
mc3 gender,gender
mc2 gender,gender
gender (1#pfu_2),gender
gender (1#pfu_1),gender
mc5 gender,gender
mc4 gender,gender
mc1 gender,gender
mc6 gender,gender
host gender,gender
ma2 gender,gender
strain c57bl/6  gender,gender
strain c57bl/6 gender,gender
ma4 gender,gender
ma5 gender,gender
ma3 gender,gender
ma1 gender,gender
ma6 gender,gender
source gender,gender
xenograft recipient gender,gender
donor gender,gender
subject gender,gender
cell line source gender,gender
mouse model gender,gender
strain gender,gender
fetus gender,gender
patient gender,gender
recipient gender,gender
donor's  gender,gender
age of plants,age
age at biopsy,age
age at diagnosis (y),age
age (at diagnosis),age
sac age (wks),age
age (1#pfu_1),age
taqman pool by age,age
age at op,age
age of epilepsy duration (yr),age
age of rat,age
age of ffpe block (years),age
age of mouse,age
age at examination,age
age-at-examination,age
age at diagnosis,age
age (1#pvu_1),age
age of trees,age
age at primary diagnosis,age
age-at-biopsy-years,age
age of ffpe tissue,age
age (1#pfu_2),age
age of sampling,age
age of epilepsy onset (yr),age
age of mice (wk),age
age of biopsy,age
age of ipi (yr/mo),age
mother's age (years),age
maternal age (year),age
maternal age (yrs),age
host age (yr),age
age ≥ 65,age
age of gestation,age
age-at-onset,age
age (postnatal days),age
age at death (years),age
age at blood withdrawal,age
age in vitro,age
age at death (in years),age
age at collection,age
age at sampling,age
age_at_diagnosis,age
age group (years),age
age (month),age
age@dx,age
age (pup),age
average age,age
age_diag,age
age harvested (days),age
age (after birth),age
age (days),age
age at sacrifice,age
age description,age
age category,age
age at sample (months),age
age high salt diet commenced,age
age of  culture,age
age/gender,age
age at diagonosis (years),age
age(yrs.),age
age seedlings,age
age.brain,age
age of the clone,age
age at death (y),age
age.blood,age
age at blood drawing (months),age
age (weeks of gestation),age
age at surgery,age
age(years),age
age diet commenced,age
age at diagnosis (months),age
age of diagnosis (year),age
age unit,age
developmental age,age
age (years at surgery),age
age (postnatal day),age
age at sacrafice,age
development age,age
age time point,age
age at blood draw,age
agegroupatsampledraw,age
age.at.surgery,age
ageofoperation,age
ageatrecruitment,age
age at radiation,age
agedx,age
age  (months),age
age (pn postnatal days),age
age and tissue,age
age at metastases,age
age (days old),age
agenotype,age
#NAME?,age
age at irradiation,age
age [y],age
age at collection months,age
age/disease timepoint,age
age put on diet,age
gender and age,age
age at collection (months),age
age_group,age
age at 1st diagnosis,age
age of diagnosis,age
age (yrs) at dasatinib start,age
age in 1986,age
age at tumor,age
age at blood sample collection,age
ageyear,age
age quit smoking,age
age months,age
age induced (days),age
age at dx in days,age
age at death,age
age in years,age
age (mouse),age
age(month),age
age (day),age
age_at_blooddraw,age
age at incident,age
age (bin),age
age (years),age
age at infection (yrs),age
age.at.diagnosis,age
age at start,age
age_at_onset,age
age at operation (yrs),age
agestatus,age
age at operation,age
age at onset,age
agender,age
age (mos),age
ageatdiagnosis,age
age of culture,age
agedecade,age
age at surgery (yrs),age
age_tx,age
age_enroll,age
ageatsampling,age
age of embryo,age
age (yr),age
age of subjects,age
age (year),age
